date;weekday;meat;veg;vegan;nice;meat;veg;vegan;nice
2019-06-01;Sat;0;0;0;0;0;0;0;0
2019-06-02;Sun;0;0;0;0;0;0;0;0
2019-06-03;Mon;1;0;1;0;1;1;0;0
2019-06-04;Tue;1;1;0;0;1;0;1;0
2019-06-05;Wed;2;1;0;0;1;1;0;0
2019-06-06;Thu;2;0;1;0;1;0;1;0
2019-06-07;Fri;3;2;0;0;0;0;0;0
2019-06-08;Sat;0;0;0;0;0;0;0;0
2019-06-09;Sun;0;0;0;0;0;0;0;0
2019-06-10;Mon;0;0;0;0;0;0;0;0
2019-06-11;Tue;1;1;0;0;0;0;0;0
2019-06-12;Wed;1;1;0;0;0;0;0;0
2019-06-13;Thu;1;1;0;0;0;0;0;0
2019-06-14;Fri;1;0;1;0;0;0;0;0
2019-06-15;Sat;0;0;0;0;0;0;0;0
2019-06-16;Sun;0;0;0;0;0;0;0;0
2019-06-17;Mon;1;0;1;0;1;1;0;0
2019-06-18;Tue;1;1;0;0;1;0;1;0
2019-06-19;Wed;1;1;0;0;1;1;0;0
2019-06-20;Thu;1;0;1;0;1;0;1;0
2019-06-21;Fri;1;1;0;0;0;0;0;0
2019-06-22;Sat;0;0;0;0;0;0;0;0
2019-06-23;Sun;0;0;0;0;0;0;0;0
2019-06-24;Mon;1;1;0;0;1;1;0;0
2019-06-25;Tue;1;1;1;2;0;0;1;0
2019-06-26;Wed;2;0;1;0;1;1;0;0
2019-06-27;Thu;1;0;1;0;1;0;1;3
2019-06-28;Fri;1;1;1;0;0;0;0;0
2019-06-29;Sat;0;0;0;0;0;0;0;0
2019-06-30;Sun;0;0;0;0;0;0;0;0
2019-07-01;Mon;1;0;1;0;1;1;0;0
2019-07-02;Tue;1;1;0;0;1;0;1;0
2019-07-03;Wed;1;0;1;0;1;1;0;0
2019-07-04;Thu;1;1;0;0;1;0;1;0
2019-07-05;Fri;3;1;1;1;0;0;0;0
2019-07-06;Sat;0;0;0;0;0;0;0;0
2019-07-07;Sun;0;0;0;0;0;0;0;0
2019-07-08;Mon;2;0;0;0;1;1;0;0
2019-07-09;Tue;1;0;1;0;1;1;0;0
